Date,RegionName,HospitalizedPatients,IntensiveCarePatients,TotalHospitalizedPatients,HomeConfinement,CurrentPositiveCases,NewPositiveCases,Recovered,Deaths,TotalPositiveCases,NoActive,ActiveCases
20/03/04,"Piemonte,","26,","13,","39,","43,","82,","26,","0,","0,","82,","0,",26
20/03/04,"Puglia,","4,","0,","4,","3,","7,","1,","1,","1,","9,","2,",-1
20/03/04,"Sardegna,","1,","0,","1,","1,","2,","1,","0,","0,","2,","0,",1
20/03/04,"Sicilia,","5,","0,","5,","11,","16,","11,","2,","0,","18,","2,",9
20/03/04,"Toscana,","15,","2,","17,","20,","37,","19,","1,","0,","38,","1,",18
20/03/04,"P.A. Trento,","1,","0,","1,","4,","5,","1,","0,","0,","5,","0,",1
20/03/04,"Umbria,","1,","1,","2,","7,","9,","1,","0,","0,","9,","0,",1
20/03/04,"Valle d'Aosta,","0,","0,","0,","0,","0,","0,","0,","0,","0,","0,",0
20/03/04,"Veneto,","76,","23,","99,","246,","345,","48,","9,","6,","360,","15,",33
20/03/05,"Abruzzo,","8,","0,","8,","0,","8,","1,","0,","0,","8,","0,",1
20/03/05,"Basilicata,","0,","0,","0,","1,","1,","0,","0,","0,","1,","0,",0
20/03/05,"P.A. Bolzano,","1,","0,","1,","0,","1,","0,","0,","0,","1,","0,",0
20/03/05,"Calabria,","1,","0,","1,","1,","2,","1,","0,","0,","2,","0,",1
20/03/05,"Campania,","12,","0,","12,","33,","45,","14,","0,","0,","45,","0,",14
20/03/05,"Emilia Romagna,","327,","32,","359,","299,","658,","142,","10,","30,","698,","40,",102
20/03/05,"Friuli Venezia Giulia,","4,","0,","4,","17,","21,","3,","0,","0,","21,","0,",3
20/03/05,"Lazio,","20,","7,","27,","14,","41,","14,","3,","0,","44,","3,",11
20/03/05,"Liguria,","11,","3,","14,","7,","21,","0,","4,","3,","28,","7,",-7
20/03/05,"Lombardia,","1169,","244,","1413,","364,","1777,","280,","376,","98,","2251,","474,",-194
20/03/05,"Marche,","57,","19,","76,","44,","120,","40,","0,","4,","124,","4,",36
20/03/05,"Molise,","4,","0,","4,","3,","7,","4,","0,","0,","7,","0,",4
20/03/05,"Piemonte,","43,","17,","60,","46,","106,","24,","0,","2,","108,","2,",22
20/03/05,"Puglia,","5,","1,","6,","6,","12,","5,","1,","1,","14,","2,",3
20/03/05,"Sardegna,","2,","0,","2,","0,","2,","0,","0,","0,","2,","0,",0
20/03/05,"Sicilia,","5,","0,","5,","11,","16,","0,","2,","0,","18,","2,",-2
20/03/05,"Toscana,","26,","3,","29,","31,","60,","23,","1,","0,","61,","1,",22
20/03/05,"P.A. Trento,","2,","0,","2,","5,","7,","2,","0,","0,","7,","0,",2
20/03/05,"Umbria,","1,","1,","2,","7,","9,","0,","0,","0,","9,","0,",0
20/03/05,"Valle d'Aosta,","0,","0,","0,","2,","2,","2,","0,","0,","2,","0,",2
20/03/05,"Veneto,","92,","24,","116,","264,","380,","35,","17,","10,","407,","27,",8
20/03/06,"Abruzzo,","9,","0,","9,","0,","9,","1,","0,","0,","9,","0,",1
20/03/06,"Basilicata,","1,","0,","1,","2,","3,","2,","0,","0,","3,","0,",2
20/03/06,"P.A. Bolzano,","4,","0,","4,","0,","4,","3,","0,","0,","4,","0,",3
20/03/06,"Calabria,","2,","0,","2,","2,","4,","2,","0,","0,","4,","0,",2
20/03/06,"Campania,","12,","0,","12,","45,","57,","12,","0,","0,","57,","0,",12
20/03/06,"Emilia Romagna,","397,","53,","450,","366,","816,","158,","17,","37,","870,","54,",104
20/03/06,"Friuli Venezia Giulia,","4,","0,","4,","24,","28,","7,","3,","0,","31,","3,",4
20/03/06,"Lazio,","26,","8,","34,","16,","50,","9,","3,","1,","54,","4,",5
20/03/06,"Liguria,","12,","5,","17,","7,","24,","3,","5,","3,","32,","8,",-5
20/03/06,"Lombardia,","1622,","309,","1931,","77,","2008,","231,","469,","135,","2612,","604,",-373
20/03/06,"Marche,","73,","20,","93,","62,","155,","35,","0,","4,","159,","4,",31
20/03/06,"Molise,","3,","2,","5,","7,","12,","5,","0,","0,","12,","0,",5
20/03/06,"Piemonte,","57,","30,","87,","52,","139,","33,","0,","4,","143,","4,",29
20/03/06,"Puglia,","5,","1,","6,","9,","15,","3,","1,","1,","17,","2,",1
20/03/06,"Sardegna,","2,","0,","2,","3,","5,","3,","0,","0,","5,","0,",3
20/03/06,"Sicilia,","7,","0,","7,","15,","22,","6,","2,","0,","24,","2,",4
20/03/06,"Toscana,","35,","5,","40,","38,","78,","18,","1,","0,","79,","1,",17
20/03/06,"P.A. Trento,","4,","0,","4,","6,","10,","3,","0,","0,","10,","0,",3
20/03/06,"Umbria,","2,","2,","4,","12,","16,","7,","0,","0,","16,","0,",7
20/03/06,"Valle d'Aosta,","0,","0,","0,","7,","7,","5,","0,","0,","7,","0,",5
20/03/06,"Veneto,","117,","27,","144,","310,","454,","74,","22,","12,","488,","34,",40
20/03/07,"Abruzzo,","11,","0,","11,","0,","11,","2,","0,","0,","11,","0,",2
20/03/07,"Basilicata,","1,","0,","1,","2,","3,","0,","0,","0,","3,","0,",0
20/03/07,"P.A. Bolzano,","8,","0,","8,","1,","9,","5,","0,","0,","9,","0,",5
20/03/07,"Calabria,","2,","0,","2,","2,","4,","0,","0,","0,","4,","0,",0
20/03/07,"Campania,","16,","0,","16,","45,","61,","4,","0,","0,","61,","0,",4
20/03/07,"Emilia Romagna,","464,","64,","528,","409,","937,","121,","25,","48,","1010,","73,",48
20/03/07,"Friuli Venezia Giulia,","7,","1,","8,","31,","39,","11,","3,","0,","42,","3,",8
20/03/07,"Lazio,","43,","8,","51,","21,","72,","22,","3,","1,","76,","4,",18
20/03/07,"Liguria,","26,","6,","32,","10,","42,","18,","5,","4,","51,","9,",9
20/03/07,"Lombardia,","1661,","359,","2020,","722,","2742,","734,","524,","154,","3420,","678,",56
20/03/07,"Marche,","94,","36,","130,","71,","201,","46,","0,","6,","207,","6,",40
20/03/07,"Molise,","3,","2,","5,","9,","14,","2,","0,","0,","14,","0,",2
20/03/07,"Piemonte,","110,","38,","148,","54,","202,","63,","0,","5,","207,","5,",58
20/03/07,"Puglia,","9,","2,","11,","12,","23,","8,","1,","2,","26,","3,",5
20/03/07,"Sardegna,","2,","0,","2,","3,","5,","0,","0,","0,","5,","0,",0
20/03/07,"Sicilia,","8,","0,","8,","25,","33,","11,","2,","0,","35,","2,",9
20/03/07,"Toscana,","54,","7,","61,","51,","112,","34,","1,","0,","113,","1,",33
20/03/07,"P.A. Trento,","6,","1,","7,","7,","14,","4,","0,","0,","14,","0,",4
20/03/07,"Umbria,","2,","2,","4,","20,","24,","8,","0,","0,","24,","0,",8
20/03/07,"Valle d'Aosta,","1,","0,","1,","7,","8,","1,","0,","0,","8,","0,",1
20/03/07,"Veneto,","123,","41,","164,","341,","505,","51,","25,","13,","543,","38,",13
20/03/08,"Abruzzo,","14,","0,","14,","3,","17,","6,","0,","0,","17,","0,",6
20/03/08,"Basilicata,","2,","0,","2,","2,","4,","1,","0,","0,","4,","0,",1
20/03/08,"P.A. Bolzano,","8,","0,","8,","1,","9,","0,","0,","0,","9,","0,",0
20/03/08,"Calabria,","5,","0,","5,","4,","9,","5,","0,","0,","9,","0,",5
20/03/08,"Campania,","30,","7,","37,","63,","100,","39,","1,","0,","101,","1,",38
20/03/08,"Emilia Romagna,","542,","75,","617,","480,","1097,","160,","27,","56,","1180,","83,",77
20/03/08,"Friuli Venezia Giulia,","7,","1,","8,","45,","53,","14,","3,","1,","57,","4,",10
20/03/08,"Lazio,","47,","8,","55,","26,","81,","9,","3,","3,","87,","6,",3
20/03/08,"Liguria,","39,","11,","50,","17,","67,","25,","5,","6,","78,","11,",14
20/03/08,"Lombardia,","2217,","399,","2616,","756,","3372,","630,","550,","267,","4189,","817,",-187
20/03/08,"Marche,","110,","41,","151,","114,","265,","64,","0,","7,","272,","7,",57
20/03/08,"Molise,","4,","2,","6,","8,","14,","0,","0,","0,","14,","0,",0
20/03/08,"Piemonte,","245,","45,","290,","65,","355,","153,","0,","5,","360,","5,",148
20/03/08,"Puglia,","17,","3,","20,","16,","36,","13,","1,","3,","40,","4,",9
20/03/08,"Sardegna,","5,","0,","5,","6,","11,","6,","0,","0,","11,","0,",6
20/03/08,"Sicilia,","18,","0,","18,","33,","51,","18,","2,","0,","53,","2,",16
20/03/08,"Toscana,","91,","7,","98,","67,","165,","53,","1,","0,","166,","1,",52
20/03/08,"P.A. Trento,","7,","2,","9,","14,","23,","9,","0,","0,","23,","0,",9
20/03/08,"Umbria,","2,","2,","4,","22,","26,","2,","0,","0,","26,","0,",2
20/03/08,"Valle d'Aosta,","1,","0,","1,","8,","9,","1,","0,","0,","9,","0,",1
20/03/08,"Veneto,","146,","47,","193,","430,","623,","118,","29,","18,","670,","47,",71
20/03/09,"Abruzzo,","25,","0,","25,","5,","30,","13,","0,","0,","30,","0,",13
20/03/09,"Basilicata,","2,","0,","2,","3,","5,","1,","0,","0,","5,","0,",1
20/03/09,"P.A. Bolzano,","8,","0,","8,","1,","9,","0,","0,","0,","9,","0,",0
20/03/09,"Calabria,","8,","0,","8,","1,","9,","0,","2,","0,","11,","2,",-2
20/03/09,"Campania,","42,","8,","50,","69,","119,","19,","1,","0,","120,","1,",18
20/03/09,"Emilia Romagna,","576,","90,","666,","620,","1286,","189,","30,","70,","1386,","100,",89
20/03/09,"Friuli Venezia Giulia,","18,","1,","19,","70,","89,","36,","3,","1,","93,","4,",32
20/03/09,"Lazio,","55,","8,","63,","31,","94,","13,","3,","5,","102,","8,",5
20/03/09,"Liguria,","60,","17,","77,","20,","97,","30,","5,","7,","109,","12,",18
20/03/09,"Lombardia,","2802,","440,","3242,","1248,","4490,","1118,","646,","333,","5469,","979,",139
20/03/09,"Marche,","136,","47,","183,","130,","313,","48,","0,","10,","323,","10,",38
20/03/09,"Molise,","4,","2,","6,","8,","14,","0,","0,","0,","14,","0,",0
20/03/09,"Piemonte,","222,","50,","272,","65,","337,","-18,","0,","13,","350,","13,",-31
20/03/09,"Puglia,","20,","6,","26,","20,","46,","10,","1,","3,","50,","4,",6
20/03/09,"Sardegna,","8,","0,","8,","11,","19,","8,","0,","0,","19,","0,",8
20/03/09,"Sicilia,","19,","0,","19,","33,","52,","1,","2,","0,","54,","2,",-1
20/03/09,"Toscana,","107,","9,","116,","90,","206,","41,","1,","1,","208,","2,",39
20/03/09,"P.A. Trento,","10,","2,","12,","21,","33,","10,","0,","0,","33,","0,",10
20/03/09,"Umbria,","4,","2,","6,","22,","28,","2,","0,","0,","28,","0,",2
20/03/09,"Valle d'Aosta,","4,","0,","4,","11,","15,","6,","0,","0,","15,","0,",6
20/03/09,"Veneto,","186,","51,","237,","457,","694,","71,","30,","20,","744,","50,",21
20/03/10,"Abruzzo,","17,","9,","26,","11,","37,","7,","0,","1,","38,","1,",6
20/03/10,"Basilicata,","2,","0,","2,","5,","7,","2,","0,","0,","7,","0,",2
20/03/10,"P.A. Bolzano,","17,","1,","18,","20,","38,","29,","0,","0,","38,","0,",29
20/03/10,"Calabria,","8,","2,","10,","1,","11,","2,","2,","0,","13,","2,",0
20/03/10,"Campania,","33,","8,","41,","85,","126,","7,","1,","0,","127,","1,",6
20/03/10,"Emilia Romagna,","669,","98,","767,","650,","1417,","131,","31,","85,","1533,","116,",15
20/03/10,"Friuli Venezia Giulia,","27,","6,","33,","77,","110,","21,","3,","3,","116,","6,",15
20/03/10,"Lazio,","50,","15,","65,","34,","99,","5,","11,","6,","116,","17,",-12
20/03/10,"Liguria,","57,","29,","86,","42,","128,","31,","5,","8,","141,","13,",18
20/03/10,"Lombardia,","3319,","466,","3785,","642,","4427,","-63,","896,","468,","5791,","1364,",-1427
20/03/10,"Marche,","152,","54,","206,","175,","381,","68,","0,","13,","394,","13,",55
20/03/10,"Molise,","3,","3,","6,","9,","15,","1,","0,","0,","15,","0,",1
20/03/10,"Piemonte,","306,","66,","372,","64,","436,","99,","0,","17,","453,","17,",82
20/03/10,"Puglia,","28,","6,","34,","21,","55,","9,","1,","3,","59,","4,",5
20/03/10,"Sardegna,","9,","0,","9,","11,","20,","1,","0,","0,","20,","0,",1
20/03/10,"Sicilia,","17,","2,","19,","41,","60,","8,","2,","0,","62,","2,",6
20/03/10,"Toscana,","91,","40,","131,","129,","260,","54,","3,","1,","264,","4,",50
20/03/10,"P.A. Trento,","19,","3,","22,","28,","50,","17,","2,","0,","52,","2,",15
20/03/10,"Umbria,","8,","2,","10,","27,","37,","9,","0,","0,","37,","0,",9
20/03/10,"Valle d'Aosta,","2,","0,","2,","15,","17,","2,","0,","0,","17,","0,",2
20/03/10,"Veneto,","204,","67,","271,","512,","783,","89,","47,","26,","856,","73,",16
20/03/11,"Abruzzo,","17,","9,","26,","11,","37,","0,","0,","1,","38,","1,",-1
20/03/11,"Basilicata,","1,","1,","2,","6,","8,","1,","0,","0,","8,","0,",1
20/03/11,"P.A. Bolzano,","8,","4,","12,","63,","75,","37,","0,","0,","75,","0,",37
20/03/11,"Calabria,","10,","2,","12,","5,","17,","6,","2,","0,","19,","2,",4
20/03/11,"Campania,","56,","11,","67,","82,","149,","23,","4,","1,","154,","5,",18
20/03/11,"Emilia Romagna,","745,","104,","849,","739,","1588,","171,","38,","113,","1739,","151,",20
20/03/11,"Friuli Venezia Giulia,","16,","5,","21,","89,","110,","0,","10,","6,","126,","16,",-16
20/03/11,"Lazio,","67,","18,","85,","40,","125,","26,","19,","6,","150,","25,",1
20/03/11,"Liguria,","74,","34,","108,","73,","181,","53,","5,","8,","194,","13,",40
20/03/11,"Lombardia,","3852,","560,","4412,","1351,","5763,","1336,","900,","617,","7280,","1517,",-181
20/03/11,"Marche,","212,","66,","278,","183,","461,","80,","0,","18,","479,","18,",62
20/03/11,"Molise,","4,","3,","7,","9,","16,","1,","0,","0,","16,","0,",1
20/03/11,"Piemonte,","319,","75,","394,","86,","480,","44,","0,","21,","501,","21,",23
20/03/11,"Puglia,","38,","4,","42,","29,","71,","16,","1,","5,","77,","6,",10
20/03/11,"Sardegna,","10,","0,","10,","27,","37,","17,","0,","0,","37,","0,",17
20/03/11,"Sicilia,","23,","1,","24,","57,","81,","21,","2,","0,","83,","2,",19
20/03/11,"Toscana,","87,","54,","141,","173,","314,","54,","5,","1,","320,","6,",48
20/03/11,"P.A. Trento,","28,","4,","32,","42,","74,","24,","3,","0,","77,","3,",21
20/03/11,"Umbria,","7,","5,","12,","32,","44,","7,","2,","0,","46,","2,",5
20/03/11,"Valle d'Aosta,","2,","0,","2,","17,","19,","2,","0,","1,","20,","1,",1
20/03/11,"Veneto,","262,","68,","330,","610,","940,","157,","54,","29,","1023,","83,",74
20/03/12,"Abruzzo,","47,","12,","59,","19,","78,","41,","4,","2,","84,","6,",35
20/03/12,"Basilicata,","1,","1,","2,","6,","8,","0,","0,","0,","8,","0,",0
20/03/12,"P.A. Bolzano,","21,","4,","25,","78,","103,","28,","0,","1,","104,","1,",27
20/03/12,"Calabria,","14,","2,","16,","16,","32,","15,","1,","0,","33,","1,",14
20/03/12,"Campania,","56,","11,","67,","107,","174,","25,","4,","1,","179,","5,",20
20/03/12,"Emilia Romagna,","814,","112,","926,","832,","1758,","170,","43,","146,","1947,","189,",-19
20/03/12,"Friuli Venezia Giulia,","23,","10,","33,","115,","148,","38,","11,","8,","167,","19,",19
20/03/12,"Lazio,","85,","20,","105,","67,","172,","47,","19,","9,","200,","28,",19
20/03/12,"Liguria,","100,","36,","136,","107,","243,","62,","20,","11,","274,","31,",31
20/03/12,"Lombardia,","4247,","605,","4852,","2044,","6896,","1133,","1085,","744,","8725,","1829,",-696
20/03/12,"Marche,","254,","76,","330,","240,","570,","109,","0,","22,","592,","22,",87
20/03/12,"Molise,","4,","3,","7,","9,","16,","0,","0,","0,","16,","0,",0
20/03/12,"Piemonte,","368,","97,","465,","89,","554,","74,","0,","26,","580,","26,",48
20/03/12,"Puglia,","58,","2,","60,","38,","98,","27,","1,","5,","104,","6,",21
20/03/12,"Sardegna,","12,","0,","12,","27,","39,","2,","0,","0,","39,","0,",2
20/03/12,"Sicilia,","28,","5,","33,","78,","111,","30,","2,","2,","115,","4,",26
20/03/12,"Toscana,","100,","59,","159,","193,","352,","38,","7,","5,","364,","12,",26
20/03/12,"P.A. Trento,","43,","5,","48,","54,","102,","28,","4,","1,","107,","5,",23
20/03/12,"Umbria,","8,","8,","16,","46,","62,","18,","2,","0,","64,","2,",16
20/03/12,"Valle d'Aosta,","7,","0,","7,","19,","26,","7,","0,","1,","27,","1,",6
20/03/12,"Veneto,","360,","85,","445,","852,","1297,","357,","55,","32,","1384,","87,",270
20/03/13,"Abruzzo,","42,","14,","56,","27,","83,","5,","4,","2,","89,","6,",-1
20/03/13,"Basilicata,","1,","1,","2,","8,","10,","2,","0,","0,","10,","0,",2
20/03/13,"P.A. Bolzano,","20,","5,","25,","98,","123,","20,","0,","2,","125,","2,",18
20/03/13,"Calabria,","18,","3,","21,","16,","37,","5,","1,","0,","38,","1,",4
20/03/13,"Campania,","60,","19,","79,","134,","213,","39,","5,","2,","220,","7,",32
20/03/13,"Emilia Romagna,","942,","128,","1070,","941,","2011,","253,","51,","201,","2263,","252,",1
20/03/13,"Friuli Venezia Giulia,","59,","8,","67,","169,","236,","88,","11,","10,","257,","21,",67
20/03/13,"Lazio,","122,","24,","146,","96,","242,","70,","24,","11,","277,","35,",35
20/03/13,"Liguria,","128,","44,","172,","132,","304,","61,","24,","17,","345,","41,",20
20/03/13,"Lombardia,","4435,","650,","5085,","2647,","7732,","836,","1198,","890,","9820,","2088,",-1252
20/03/13,"Marche,","337,","85,","422,","276,","698,","128,","0,","27,","725,","27,",101
20/03/13,"Molise,","5,","3,","8,","9,","17,","1,","0,","0,","17,","0,",1
20/03/13,"Piemonte,","556,","135,","691,","103,","794,","240,","0,","46,","840,","46,",194
